Format is tab separated profile.
_Name                          	Value
alteration	Activate Alteration	True
alteration	Name of End File:	end.gcode
alteration	Name of Start File:	start.gcode
alteration	Remove Redundant Mcode	True
alteration	Replace Variable with Setting	True
bottom	Activate Bottom	True
bottom	Additional Height over Layer Thickness (ratio):	0.5
bottom	Altitude (mm):	0.0
bottom	SVG Viewer:	webbrowser
chamber	Activate Chamber	True
chamber	Bed Temperature (Celcius):	60.0
chamber	Bed Temperature Begin Change Height (mm):	-1.0
chamber	Bed Temperature End Change Height (mm):	-1.0
chamber	Bed Temperature End (Celcius):	20.0
chamber	Chamber Temperature (Celcius):	30.0
chamber	Holding Force (bar):	0.0
clip	Activate Clip	True
clip	Clip Over Perimeter Width (ratio):	0.5
clip	Maximum Connection Distance Over Perimeter Width (ratio):	10.0
cool	Activate Cool	True
cool	Bridge Cool (Celcius):	1.0
cool	Orbit	False
cool	Slow Down	True
cool	Maximum Cool (Celcius):	2.0
cool	Minimum Layer Time (seconds):	60.0
cool	Minimum Orbital Radius (millimeters):	10.0
cool	Name of Cool End File:	cool_end.gcode
cool	Name of Cool Start File:	cool_start.gcode
cool	Orbital Outset (millimeters):	2.0
cool	Turn Fan On at Beginning	True
cool	Turn Fan Off at Ending	True
export	Activate Export	True
export	Add Descriptive Extension	False
export	Add Export Suffix	True
export	Add Profile Extension	False
export	Add Timestamp Extension	False
export	Analyze Gcode	True
export	Do Not Delete Comments	False
export	Delete Crafting Comments	False
export	Delete All Comments	True
export	Do Not Change Output	True
export	binary 16 byte	False
export	gcode step	False
export	gcode time segment	False
export	gcode small	False
export	File Extension:	gcode
export	Name of Replace File:	replace.csv
export	Save Penultimate Gcode	False
fill	Activate Fill	True
fill	Diaphragm Period (layers):	100
fill	Diaphragm Thickness (layers):	0
fill	Extra Shells on Alternating Solid Layer (layers):	2
fill	Extra Shells on Base (layers):	1
fill	Extra Shells on Sparse Layer (layers):	1
fill	Grid Circle Separation over Perimeter Width (ratio):	0.2
fill	Grid Extra Overlap (ratio):	0.1
fill	Grid Junction Separation Band Height (layers):	10
fill	Grid Junction Separation over Octogon Radius At End (ratio):	0.0
fill	Grid Junction Separation over Octogon Radius At Middle (ratio):	0.0
fill	Infill Begin Rotation (degrees):	45.0
fill	Infill Begin Rotation Repeat (layers):	1
fill	Infill Odd Layer Extra Rotation (degrees):	90.0
fill	Grid Circular	False
fill	Grid Hexagonal	False
fill	Grid Rectangular	False
fill	Line	True
fill	Infill Perimeter Overlap (ratio):	0.15
fill	Infill Solidity (ratio):	0.2
fill	Sharpest Angle (degrees):	60.0
fill	Solid Surface Thickness (layers):	3
fill	Lower Left	True
fill	Nearest	False
fill	Surrounding Angle (degrees):	60.0
fill	Infill > Loops > Perimeter	False
fill	Infill > Perimeter > Loops	False
fill	Loops > Infill > Perimeter	False
fill	Loops > Perimeter > Infill	True
fill	Perimeter > Infill > Loops	False
fill	Perimeter > Loops > Infill	False
home	Activate Home	True
home	Name of Home File:	home.gcode
jitter	Activate Jitter	True
jitter	Jitter Over Perimeter Width (ratio):	2.0
limit	Activate Limit	True
limit	Maximum Initial Feed Rate (mm/s):	1.0
raft	Activate Raft	True
raft	Add Raft, Elevate Nozzle, Orbit:	True
raft	Base Feed Rate Multiplier (ratio):	1.0
raft	Base Flow Rate Multiplier (ratio):	1.0
raft	Base Infill Density (ratio):	0.5
raft	Base Layer Thickness over Layer Thickness:	2.0
raft	Base Layers (integer):	1
raft	Base Nozzle Lift over Base Layer Thickness (ratio):	0.4
raft	Initial Circling:	False
raft	Infill Overhang over Extrusion Width (ratio):	0.05
raft	Interface Feed Rate Multiplier (ratio):	1.0
raft	Interface Flow Rate Multiplier (ratio):	1.0
raft	Interface Infill Density (ratio):	0.5
raft	Interface Layer Thickness over Layer Thickness:	1.0
raft	Interface Layers (integer):	2
raft	Interface Nozzle Lift over Interface Layer Thickness (ratio):	0.45
raft	Name of Support End File:	support_end.gcode
raft	Name of Support Start File:	support_start.gcode
raft	Operating Nozzle Lift over Layer Thickness (ratio):	0.5
raft	Raft Additional Margin over Length (%):	1.0
raft	Raft Margin (mm):	3.0
raft	Support Cross Hatch	False
raft	Support Flow Rate over Operating Flow Rate (ratio):	1.0
raft	Support Gap over Perimeter Extrusion Width (ratio):	1.0
raft	None	False
raft	Empty Layers Only	False
raft	Everywhere	True
raft	Exterior Only	False
raft	Support Minimum Angle (degrees):	60.0
speed	Activate Speed	True
speed	Add Flow Rate:	True
speed	Bridge Feed Rate Multiplier (ratio):	1.0
speed	Bridge Flow Rate Multiplier (ratio):	1.0
speed	Duty Cyle at Beginning (portion):	1.0
speed	Duty Cyle at Ending (portion):	0.0
speed	Feed Rate (mm/s):	16.0
speed	Flow Rate Setting (float):	210.0
speed	Object First Layer Feed Rate Infill Multiplier (ratio):	0.4
speed	Object First Layer Feed Rate Perimeter Multiplier (ratio):	0.4
speed	Object First Layer Flow Rate Infill Multiplier (ratio):	0.4
speed	Object First Layer Flow Rate Perimeter Multiplier (ratio):	0.4
speed	Orbital Feed Rate over Operating Feed Rate (ratio):	0.5
speed	Maximum Z Feed Rate (mm/s):	1.0
speed	Perimeter Feed Rate Multiplier (ratio):	1.0
speed	Perimeter Flow Rate Multiplier (ratio):	1.0
speed	Travel Feed Rate (mm/s):	16.0
temperature	Activate Temperature	True
